
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.63 (git sha1 70a11c6bf0e8dd669f56c7da3587f78b405138e2, clang++ 16.0.0 -fPIC -O3)

-- Parsing `uart_weight_loader.v' using frontend ` -vlog2k' --

1. Executing Verilog-2005 frontend: uart_weight_loader.v
Parsing Verilog input from `uart_weight_loader.v' to AST representation.
Storing AST representation for module `$abstract\uart_weight_loader'.
Using template $extern:wrap:$sub:Y_WIDTH=11:B_WIDTH=11:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=11:B_WIDTH=11:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=11:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=11:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=11:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=12:B_WIDTH=12:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=12:B_WIDTH=12:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=12:B_WIDTH=12:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=12:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=12:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=12:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=13:B_WIDTH=13:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=13:B_WIDTH=13:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=13:B_WIDTH=13:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=13:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=13:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=13:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=14:B_WIDTH=14:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=14:B_WIDTH=14:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=14:B_WIDTH=14:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=14:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=14:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=14:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$sub:Y_WIDTH=15:B_WIDTH=15:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$sub:Y_WIDTH=15:B_WIDTH=15:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$sub:Y_WIDTH=15:B_WIDTH=15:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Running "alumacc" on wrapper $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=15:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=15:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47 for cells of type $extern:wrap:$ge:Y_WIDTH=1:B_WIDTH=15:A_WIDTH=8:B_SIGNED=0:A_SIGNED=0:394426c56d1a028ba8fdd5469b163e04011def47.
Using template $paramod$44af32510f2baa8271ed750fc0dad40df1774ed1\_80_xilinx_alu for cells of type $alu.
Using template $paramod$0a233d32adf8909b3f06c5ddf25c943bdf7bf10b\_80_xilinx_alu for cells of type $alu.
Using template $paramod$aa7143ce406f0c868a1cd60387d31b26a624121b\_80_xilinx_alu for cells of type $alu.
Using template $paramod$a40da978c97d6eab37920c48aef32ca1b33bada0\_80_xilinx_alu for cells of type $alu.
Using template $paramod$d970b8ebf2817392680f90358e8a0ce0427bad32\_80_xilinx_alu for cells of type $alu.
Using template $paramod$a7448f2bb2676573c7e0dd5ab280e66ee1a8cb3b\_80_xilinx_alu for cells of type $alu.
Using template $paramod$81054a4f282238345d901366ffc97694ee9698ab\_80_xilinx_alu for cells of type $alu.
Using template $paramod$b0a0ddf8e55390b792e87472b85fa053fb66763a\_80_xilinx_alu for cells of type $alu.
No more expansions possible.
<suppressed ~2285 debug messages>

2.39. Executing OPT pass (performing simple optimizations).

2.39.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.
<suppressed ~1170 debug messages>

2.39.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 2064 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 1725 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 1658 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 1645 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 1638 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
<suppressed ~1278 debug messages>
Removed a total of 426 cells.

2.39.3. Executing OPT_DFF pass (perform DFF optimizations).

2.39.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 217 unused cells and 1554 unused wires.
<suppressed ~218 debug messages>

2.39.5. Finished fast OPT passes.

2.40. Executing IOPADMAP pass (mapping inputs/outputs to IO-PAD cells).
Mapping port uart_weight_loader.clk using IBUF.
Mapping port uart_weight_loader.load_done using OBUF.
Mapping port uart_weight_loader.load_error using OBUF.
Mapping port uart_weight_loader.load_progress using OBUF.
Mapping port uart_weight_loader.loading using OBUF.
Mapping port uart_weight_loader.rst using IBUF.
Mapping port uart_weight_loader.uart_rx using IBUF.
Mapping port uart_weight_loader.uart_tx using OBUF.
Mapping port uart_weight_loader.wr_addr using OBUF.
Mapping port uart_weight_loader.wr_block_id using OBUF.
Mapping port uart_weight_loader.wr_data using OBUF.
Mapping port uart_weight_loader.wr_en using OBUF.

2.41. Executing TECHMAP pass (map to technology primitives).

2.41.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.41.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.41.3. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~80 debug messages>
Removed 0 unused cells and 6 unused wires.

2.42. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.43. Executing TECHMAP pass (map to technology primitives).

2.43.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `$_DFFE_NP0P_'.
Generating RTLIL representation for module `$_DFFE_PP0P_'.
Generating RTLIL representation for module `$_DFFE_NP1P_'.
Generating RTLIL representation for module `$_DFFE_PP1P_'.
Generating RTLIL representation for module `$_DFFSRE_NPPP_'.
Generating RTLIL representation for module `$_DFFSRE_PPPP_'.
Generating RTLIL representation for module `$_SDFFE_NP0P_'.
Generating RTLIL representation for module `$_SDFFE_PP0P_'.
Generating RTLIL representation for module `$_SDFFE_NP1P_'.
Generating RTLIL representation for module `$_SDFFE_PP1P_'.
Generating RTLIL representation for module `$_DLATCH_NP0_'.
Generating RTLIL representation for module `$_DLATCH_PP0_'.
Generating RTLIL representation for module `$_DLATCH_NP1_'.
Generating RTLIL representation for module `$_DLATCH_PP1_'.
Generating RTLIL representation for module `$_DLATCH_NPP_'.
Generating RTLIL representation for module `$_DLATCH_PPP_'.
Successfully finished Verilog frontend.

2.43.2. Continuing TECHMAP pass.
Using template $paramod$_SDFFE_PP0P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_SDFFE_PP0P_.
Using template $paramod$_SDFFE_PP1P_\_TECHMAP_WIREINIT_Q_=1'x for cells of type $_SDFFE_PP1P_.
No more expansions possible.
<suppressed ~219 debug messages>

2.44. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.
<suppressed ~15 debug messages>

2.45. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/abc9_model.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.46. Executing ABC9 pass.

2.46.1. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.2. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.3. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module uart_weight_loader.
Found 0 SCCs.

2.46.4. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.5. Executing TECHMAP pass (map to technology primitives).

2.46.5.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.46.5.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~506 debug messages>

2.46.6. Executing OPT pass (performing simple optimizations).

2.46.6.1. Executing OPT_EXPR pass (perform const folding).

2.46.6.2. Executing OPT_MERGE pass (detect identical cells).
Removed a total of 0 cells.

2.46.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Removed 0 multiplexer ports.

2.46.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
Performed a total of 0 changes.

2.46.6.5. Executing OPT_MERGE pass (detect identical cells).
Removed a total of 0 cells.

2.46.6.6. Executing OPT_DFF pass (perform DFF optimizations).

2.46.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).

2.46.6.8. Executing OPT_EXPR pass (perform const folding).

2.46.6.9. Finished fast OPT passes. (There is nothing left to do.)

2.46.7. Executing TECHMAP pass (map to technology primitives).

2.46.7.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_map.v' to AST representation.
Successfully finished Verilog frontend.

2.46.7.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~2 debug messages>

2.46.8. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_model.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_model.v' to AST representation.
Generating RTLIL representation for module `$__ABC9_DELAY'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Generating RTLIL representation for module `$__DFF_N__$abc9_flop'.
Generating RTLIL representation for module `$__DFF_P__$abc9_flop'.
Successfully finished Verilog frontend.

2.46.9. Executing ABC9_OPS pass (helper functions for ABC9).
<suppressed ~2 debug messages>

2.46.10. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.11. Executing ABC9_OPS pass (helper functions for ABC9).
<suppressed ~2 debug messages>

2.46.12. Executing TECHMAP pass (map to technology primitives).

2.46.12.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/techmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu_brent_kung'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `$__div_mod_u'.
Generating RTLIL representation for module `$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Generating RTLIL representation for module `$connect'.
Generating RTLIL representation for module `$input_port'.
Successfully finished Verilog frontend.

2.46.12.2. Continuing TECHMAP pass.
Using template CARRY4 for cells of type CARRY4.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $or.
No more expansions possible.
<suppressed ~518 debug messages>

2.46.13. Executing OPT pass (performing simple optimizations).

2.46.13.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.46.13.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 62 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Computing hashes of 61 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

2.46.13.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.46.13.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
Performed a total of 0 changes.

2.46.13.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 61 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.46.13.6. Executing OPT_DFF pass (perform DFF optimizations).

2.46.13.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..
Removed 0 unused cells and 14 unused wires.
<suppressed ~3 debug messages>

2.46.13.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.46.13.9. Rerunning OPT passes. (Maybe there is more to do..)

2.46.13.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \uart_weight_loader..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.46.13.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \uart_weight_loader.
Performed a total of 0 changes.

2.46.13.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\uart_weight_loader'.
Computing hashes of 61 cells of `\uart_weight_loader'.
Finding duplicate cells in `\uart_weight_loader'.
Removed a total of 0 cells.

2.46.13.13. Executing OPT_DFF pass (perform DFF optimizations).

2.46.13.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \uart_weight_loader..

2.46.13.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module uart_weight_loader.

2.46.13.16. Finished fast OPT passes. (There is nothing left to do.)

2.46.14. Executing AIGMAP pass (map logic to AIG).
Module uart_weight_loader: replaced 9 cells with 60 new cells, skipped 52 cells.
  replaced 3 cell types:
       4 $_MUX_
       1 $_OR_
       4 $_XOR_
  not replaced 1 cell types:
      52 $specify2

2.46.15. Executing AIGMAP pass (map logic to AIG).
Module uart_weight_loader: replaced 664 cells with 3435 new cells, skipped 850 cells.
  replaced 4 cell types:
     219 $_MUX_
      34 $_ORNOT_
     359 $_OR_
      52 $_XOR_
  not replaced 7 cell types:
     335 $_AND_
     230 $_NOT_
     178 FDRE
       1 FDSE
       3 IBUF
      35 OBUF
      68 CARRY4

2.46.15.1. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.15.2. Executing ABC9_OPS pass (helper functions for ABC9).

2.46.15.3. Executing XAIGER backend.
<suppressed ~190 debug messages>
Extracted 1541 AND gates and 4974 wires from module `uart_weight_loader' to a netlist network with 220 inputs and 302 outputs.

2.46.15.4. Executing ABC9_EXE pass (technology mapping using ABC9).

2.46.15.5. Executing ABC9.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ======== ABC command line "source <abc-temp-dir>/abc.script"
ABC: + read_lut <abc-temp-dir>/input.lut 
ABC: + read_box <abc-temp-dir>/input.box 
ABC: + &read <abc-temp-dir>/input.xaig 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =    220/    302  and =    1246  lev =   79 (9.55)  mem = 0.04 MB  box = 68  bb = 0
ABC: + &scorr 
ABC: Warning: The network is combinational.
ABC: + &sweep 
ABC: + &dc2 
ABC: + &dch -f -r 
ABC: + &ps 
ABC: <abc-temp-dir>/input : i/o =    220/    302  and =    1290  lev =   18 (1.50)  mem = 0.04 MB  ch =  193  box = 54  bb = 0
ABC: cst =       0  cls =    169  lit =     193  unused =    1580  proof =     0
ABC: + &if -W 300 -v 
ABC: K = 8. Memory (bytes): Truth =    0. Cut =   68. Obj =  152. Set =  708. CutMin = no
ABC: Node =    1290.  Ch =   169.  Total mem =    0.45 MB. Peak cut mem =    0.05 MB.
ABC: P:  Del = 11195.00.  Ar =    1148.0.  Edge =     1298.  Cut =    15370.  T =     0.00 sec
ABC: P:  Del = 11195.00.  Ar =    1106.0.  Edge =     1273.  Cut =    14979.  T =     0.00 sec
ABC: P:  Del = 11195.00.  Ar =     858.0.  Edge =     1111.  Cut =    18994.  T =     0.00 sec
ABC: F:  Del = 11195.00.  Ar =     811.0.  Edge =     1051.  Cut =    15693.  T =     0.00 sec
ABC: A:  Del = 11195.00.  Ar =     798.0.  Edge =      998.  Cut =    15604.  T =     0.00 sec
ABC: A:  Del = 11195.00.  Ar =     797.0.  Edge =      998.  Cut =    15600.  T =     0.00 sec
ABC: Total time =     0.02 sec
ABC: + &write -n <abc-temp-dir>/output.aig 
ABC: + &mfs 
ABC: + &ps -l 
ABC: <abc-temp-dir>/input : i/o =    220/    302  and =    1035  lev =   15 (1.57)  mem = 0.04 MB  box = 53  bb = 0
ABC: Mapping (K=6)  :  lut =    284  edge =     977  lev =    8 (0.85)  levB =   32  mem = 0.02 MB
ABC: LUT = 284 : 2=98 34.5 %  3=50 17.6 %  4=63 22.2 %  5=59 20.8 %  6=14 4.9 %  Ave = 3.44
ABC: + &write -n <abc-temp-dir>/output.aig 
ABC: + &verify 
ABC: Networks are equivalent.  Time =     0.05 sec
ABC: + time 
ABC: elapse: 0.24 seconds, total: 0.24 seconds

2.46.15.6. Executing AIGER frontend.
<suppressed ~1070 debug messages>
Removed 1476 unused cells and 3088 unused wires.

2.46.15.7. Executing ABC9_OPS pass (helper functions for ABC9).
ABC RESULTS:              $lut cells:      313
ABC RESULTS:           \CARRY4 cells:       53
ABC RESULTS:           input signals:       21
ABC RESULTS:          output signals:      112
Removing temp directory.

2.46.16. Executing TECHMAP pass (map to technology primitives).

2.46.16.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/abc9_unmap.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/abc9_unmap.v' to AST representation.
Generating RTLIL representation for module `$__DFF_x__$abc9_flop'.
Generating RTLIL representation for module `$__ABC9_SCC_BREAKER'.
Successfully finished Verilog frontend.

2.46.16.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~5 debug messages>
Removed 91 unused cells and 5551 unused wires.

2.47. Executing XILINX_SRL pass (Xilinx shift register extraction).

2.48. Executing TECHMAP pass (map to technology primitives).

2.48.1. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `$lut'.
Successfully finished Verilog frontend.

2.48.2. Executing Verilog-2005 frontend: /opt/homebrew/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/opt/homebrew/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `$__SHREG_'.
Generating RTLIL representation for module `$__XILINX_SHREG_'.
Generating RTLIL representation for module `$__XILINX_MUXF78'.
Successfully finished Verilog frontend.

2.48.3. Continuing TECHMAP pass.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1001 for cells of type $lut.
Using template $paramod$c67ff654dfa9062d61db52bd013fb1271e5b9a9b$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0010 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0100 for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1110 for cells of type $lut.
Using template $paramod$5dd0a747ca3c1c3f3fa5939c11607b40c5c78b01$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'01101100 for cells of type $lut.
Using template $paramod$611e5863a30eeacc19b5015939188ef7be763eab$lut for cells of type $lut.
Using template $paramod$38bb80538c4563d1b0e51349dfb7879c92847931$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'11001010 for cells of type $lut.
Using template $paramod$4af6beda6a1732706b73624172d62d310e434a4a$lut for cells of type $lut.
Using template $paramod$2886ad3436b29b668c3036f9687bc2b40f09f93e$lut for cells of type $lut.
Using template $paramod$52f4b3155131aba4bef715ec573a79c52a986142$lut for cells of type $lut.
Using template $paramod$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10001100 for cells of type $lut.
Using template $paramod$658b9ed803f0d3d335616d3858b53e0a2522f1e8$lut for cells of type $lut.
Using template $paramod$eba7de026ff587370e320127e266317dae097a89$lut for cells of type $lut.
Using template $paramod$6e238df02989b317f10820a22773676e71120644$lut for cells of type $lut.
Using template $paramod$3430340b7b5842cb53598832e70c2030710c7529$lut for cells of type $lut.
